Column1,schid,schname,distid,dist,city,county,type,District Type,low,PSAE
403,2.71E+14,MONMOUTH HIGH SCHOOL,2.71E+14,MONMOUTH UNIT SCH DIST 38,MONMOUTH,WARREN,HIGH SCHOOL,Non Chicago School,27.2,46.3
404,3.91E+14,Monticello High School,3.91E+14,Monticello CUSD 25,Monticello,Piatt,HIGH SCHOOL,Non Chicago School,7.6,72.4
405,2.40E+14,Morris Community High School,2.40E+14,Morris CHSD 101,Morris,Grundy,HIGH SCHOOL,Non Chicago School,9.3,62.5
406,5.51E+14,Morrison High School,5.51E+14,Morrison CUSD 6,Morrison,Whiteside,HIGH SCHOOL,Non Chicago School,16,71.9
407,1.00E+14,Morrisonville High School,1.00E+14,Morrisonville CUSD 1,Morrisonville,Christian,HIGH SCHOOL,Non Chicago School,23.1,31.2
408,5.31E+14,Morton High School,5.31E+14,Morton CUSD 709,Morton,Tazewell,HIGH SCHOOL,Non Chicago School,4,75.1
409,4.01E+14,Mt Olive High School,4.01E+14,Mount Olive CUSD 5,Mount Olive,Macoupin,HIGH SCHOOL,Non Chicago School,11.8,44.2
410,8.01E+13,MT CARROLLJR/SR HIGH SCHOOL,8.01E+13,MT CARROLL COMM UNIT DIST 304,MOUNT CARROLL,CARROLL,HIGH SCHOOL,Non Chicago School,31,53.9
411,3.81E+14,Mount Pulaski High School,3.81E+14,Mt Pulaski CUSD 23,Mount Pulaski,Logan,HIGH SCHOOL,Non Chicago School,10.3,81.2
412,2.50E+14,Mount Vernon High School,2.50E+14,Mt Vernon Twp HSD 201,Mount Vernon,Jefferson,HIGH SCHOOL,Non Chicago School,26.1,54.2
413,3.91E+14,Mt Zion High School,3.91E+14,Mt Zion CUSD 3,Mount Zion,Macon,HIGH SCHOOL,Non Chicago School,4.5,73.5
414,3.00E+13,Mulberry Grove Sr High School,3.00E+13,Mulberry Grove CUSD 1,Mulberry Grove,Bond,HIGH SCHOOL,Non Chicago School,18.8,40.5
415,3.40E+14,Mundelein Cons High School,3.40E+14,Mundelein Cons HSD 120,Mundelein,Lake,HIGH SCHOOL,Non Chicago School,20.5,57.8
416,3.00E+14,Murphysboro High School,3.00E+14,Murphysboro CUSD 186,Murphysboro,Jackson,HIGH SCHOOL,Non Chicago School,32.9,59.6
417,1.90E+14,Naperville Central High School,1.90E+14,Naperville CUSD 203,Naperville,Dupage,HIGH SCHOOL,Non Chicago School,1.4,87
418,1.90E+14,Naperville North High School,1.90E+14,Naperville CUSD 203,Naperville,Dupage,HIGH SCHOOL,Non Chicago School,4.1,78.9
419,1.31E+14,Nashville Comm High School,1.31E+14,Nashville CHSD 99,Nashville,Washington,HIGH SCHOOL,Non Chicago School,8.8,65.6
420,2.60E+14,Nauvoo-Colusa Sr High School,2.60E+14,Nauvoo-Colusa CUSD 325,Nauvoo,Hancock,HIGH SCHOOL,Non Chicago School,30.1,44.6
421,1.10E+14,Neoga Sr High School,1.10E+14,Neoga CUSD 3,Neoga,Cumberland,HIGH SCHOOL,Non Chicago School,19.7,56.7
422,5.01E+14,New Athens High School,5.01E+14,New Athens CUSD 60,New Athens,Saint Clair,HIGH SCHOOL,Non Chicago School,12.9,68.6
423,5.11E+14,New Berlin High School,5.11E+14,New Berlin CUSD 16,New Berlin,Sangamon,HIGH SCHOOL,Non Chicago School,11.6,59.1
424,5.02E+13,New Trier Township H S Winnetka,5.02E+13,New Trier Twp HSD 203,Winnetka,Cook,HIGH SCHOOL,Non Chicago School,1.8,90
425,2.40E+14,Newark Comm High School,2.40E+14,Newark CHSD 18,Newark,Kendall,HIGH SCHOOL,Non Chicago School,2.7,55.5
426,3.91E+14,NIANTIC-HARRISTOWN HIGH SCHOOL,3.91E+14,NIANTIC-HARRISTOWN C U S D 6,NIANTIC,MACON,HIGH SCHOOL,Non Chicago School,20.5,45.3
427,5.02E+13,Niles West High School,5.02E+13,Niles Twp CHSD 219,Skokie,Cook,HIGH SCHOOL,Non Chicago School,8,66.9
428,5.02E+13,Niles North High School,5.02E+13,Niles Twp CHSD 219,Skokie,Cook,HIGH SCHOOL,Non Chicago School,10.8,67.1
429,1.01E+14,Nokomis Jr/Sr High Sch,1.01E+14,Nokomis CUSD 22,Nokomis,Montgomery,HIGH SCHOOL,Non Chicago School,28.1,53.7
430,2.01E+14,Norris City-Omaha-Enfield H S,2.01E+14,Norris City-Omaha-Enfield CUSD 3,Norris City,White,HIGH SCHOOL,Non Chicago School,23.1,47.8
431,4.00E+13,North Boone High School,4.00E+13,North Boone CUSD 200,Poplar Grove,Boone,HIGH SCHOOL,Non Chicago School,24.9,56.9
432,3.40E+14,North Chicago Community High Sch,3.40E+14,North Chicago SD 187,North Chicago,Lake,HIGH SCHOOL,Non Chicago School,52.1,25.7
433,1.20E+14,North Clay Community High School,1.20E+14,North Clay CUSD 25,Louisville,Clay,HIGH SCHOOL,Non Chicago School,22.1,35.6
434,4.00E+14,North Greene Jr/Sr High Sch,4.00E+14,North Greene CUSD 3,White Hall,Greene,HIGH SCHOOL,Non Chicago School,29.7,36
435,2.01E+14,Cisne High School,2.01E+14,North Wayne CUSD 200,Cisne,Wayne,HIGH SCHOOL,Non Chicago School,23,70.3
436,5.02E+13,Glenbrook North High School,5.02E+13,Northfield Twp HSD 225,Northbrook,Cook,HIGH SCHOOL,Non Chicago School,1.9,87
437,5.02E+13,Glenbrook South High School,5.02E+13,Northfield Twp HSD 225,Glenview,Cook,HIGH SCHOOL,Non Chicago School,11.6,82.2
438,4.01E+14,Northwestern High School,4.01E+14,Northwestern CUSD 2,Palmyra,Macoupin,HIGH SCHOOL,Non Chicago School,24.1,52.7
439,5.01E+14,O Fallon High School,5.01E+14,O Fallon Twp HSD 203,O Fallon,Saint Clair,HIGH SCHOOL,Non Chicago School,8.2,75.6
440,7.02E+13,Oak Lawn Comm High School,7.02E+13,Oak Lawn CHSD 229,Oak Lawn,Cook,HIGH SCHOOL,Non Chicago School,9.8,53.5
441,6.02E+13,Oak Park & River Forest High Sch,6.02E+13,Oak Park - River Forest SD 200,Oak Park,Cook,HIGH SCHOOL,Non Chicago School,9.7,71.6
442,1.10E+14,Oakland High School,1.10E+14,Oakland CUSD 5,Oakland,Coles,HIGH SCHOOL,Non Chicago School,25.6,61.3
443,5.41E+14,Oakwood High School,5.41E+14,Oakwood CUSD 76,Fithian,Vermilion,HIGH SCHOOL,Non Chicago School,14.9,48.2
444,1.20E+14,Oblong High School,1.20E+14,Oblong CUSD 4,Oblong,Crawford,HIGH SCHOOL,Non Chicago School,27.1,38.4
445,1.31E+14,Odin High School,1.31E+14,Odin CHSD 700,Odin,Marion,HIGH SCHOOL,Non Chicago School,33,32.9
446,2.80E+14,Ohio Community High School,2.80E+14,Ohio CHSD 505,Ohio,Bureau,HIGH SCHOOL,Non Chicago School,1.8,68.4
447,1.11E+14,Okaw Valley High School,1.11E+14,Okaw Valley CUSD 302,Bethany,Moultrie,HIGH SCHOOL,Non Chicago School,14.5,60
448,1.71E+14,Olympia High School,1.71E+14,Olympia CUSD 16,Stanford,McLean,HIGH SCHOOL,Non Chicago School,13.5,60.4
449,8.09E+13,Orangeville High School,8.09E+13,Orangeville CUSD 203,Orangeville,Stephenson,HIGH SCHOOL,Non Chicago School,17.9,53.9
450,4.71E+14,Oregon High School,4.71E+14,Oregon CUSD 220,Oregon,Ogle,HIGH SCHOOL,Non Chicago School,14,54.5
451,2.80E+14,Orion High School,2.80E+14,Orion CUSD 223,Orion,Henry,HIGH SCHOOL,Non Chicago School,9.3,63.9
452,2.40E+14,Oswego High School,2.40E+14,Oswego CUSD 308,Oswego,Kendall,HIGH SCHOOL,Non Chicago School,6.9,57.6
453,3.51E+14,Ottawa Township High School,3.51E+14,Ottawa Twp HSD 140,Ottawa,La Salle,HIGH SCHOOL,Non Chicago School,8.1,51.5
454,1.20E+14,Palestine High School,1.20E+14,Palestine CUSD 3,Palestine,Crawford,HIGH SCHOOL,Non Chicago School,27.9,60.9
455,1.00E+14,Pana Sr High School,1.00E+14,Pana CUSD 8,Pana,Christian,HIGH SCHOOL,Non Chicago School,32.5,56.4
456,1.01E+14,Lincolnwood High School,1.01E+14,Panhandle CUSD 2,Raymond,Montgomery,HIGH SCHOOL,Non Chicago School,16.9,56.4
457,1.10E+14,Paris High School,1.10E+14,Paris-Union SD 95,Paris,Edgar,HIGH SCHOOL,Non Chicago School,16,61
458,1.31E+14,Patoka Sr High School,1.31E+14,Patoka CUSD 100,Patoka,Marion,HIGH SCHOOL,Non Chicago School,50.6,41.1
459,4.71E+14,Paw Paw Jr/Sr High School,4.71E+14,Paw Paw CUSD 271,Paw Paw,Lee,HIGH SCHOOL,Non Chicago School,15.9,49.3
460,4.71E+14,FRANKLIN CENTER JR SR HIGH SCHOOL,4.71E+14,Paw Paw CUSD 271,FRANKLIN GROVE,LEE,HIGH SCHOOL,Non Chicago School,0,65.5
461,5.11E+14,Pawnee Jr/Sr High Sch,5.11E+14,Pawnee CUSD 11,Pawnee,Sangamon,HIGH SCHOOL,Non Chicago School,5.3,58
462,9.03E+13,Paxton-Buckley-Loda High School,9.03E+13,Paxton-Buckley-Loda CUD 10,Paxton,Ford,HIGH SCHOOL,Non Chicago School,19.6,60.1
463,1.00E+13,Seymour High School,1.00E+13,Payson CUSD 1,Payson,Adams,HIGH SCHOOL,Non Chicago School,39.7,45.9
464,8.09E+13,Pearl City High School,8.09E+13,Pearl City CUSD 200,Pearl City,Stephenson,HIGH SCHOOL,Non Chicago School,16,60
465,4.10E+13,Pecatonica High School,4.10E+13,Pecatonica CUSD 321,Pecatonica,Winnebago,HIGH SCHOOL,Non Chicago School,9.6,56.7
466,5.31E+14,Pekin Community High School,5.31E+14,Pekin CSD 303,Pekin,Tazewell,HIGH SCHOOL,Non Chicago School,23.5,52
467,4.81E+14,Peoria Heights High School,4.81E+14,Peoria Heights CUSD 325,Peoria Heights,Peoria,HIGH SCHOOL,Non Chicago School,22.6,55.4
468,4.81E+14,Richwoods High School,4.81E+14,Peoria SD 150,Peoria,Peoria,HIGH SCHOOL,Non Chicago School,16.8,64.5
469,4.81E+14,Peoria High School,4.81E+14,Peoria SD 150,Peoria,Peoria,HIGH SCHOOL,Non Chicago School,51.9,31.1
470,4.81E+14,Manual Academy,4.81E+14,Peoria SD 150,Peoria,Peoria,HIGH SCHOOL,Non Chicago School,84.3,20.6
471,4.81E+14,Woodruff High School,4.81E+14,Peoria SD 150,Peoria,Peoria,HIGH SCHOOL,Non Chicago School,46.3,31.4
472,56099207U260001,Peotone High School,56099207U260000,Peotone CUSD 207U,Peotone,Will,HIGH SCHOOL,Non Chicago School,4.7,52.1
473,1.08E+13,Pittsfield High School,1.08E+13,Pikeland CUSD 10,Pittsfield,Pike,HIGH SCHOOL,Non Chicago School,27,51.3
474,3.01E+14,Pinckneyville Comm High School,3.01E+14,Pinckneyville CHSD 101,Pinckneyville,Perry,HIGH SCHOOL,Non Chicago School,12.2,53.7
475,5.61E+14,Plainfield High School,5.61E+14,Plainfield SD 202,Plainfield,Will,HIGH SCHOOL,Non Chicago School,1,58.8
476,5.61E+14,Plainfield South High School,5.61E+14,Plainfield SD 202,Plainfield,Will,HIGH SCHOOL,Non Chicago School,2.8,51.4
477,2.40E+14,Plano High School,2.40E+14,Plano CUSD 88,Plano,Kendall,HIGH SCHOOL,Non Chicago School,2.2,47.5
478,1.08E+13,Pleasant Hill High School,1.08E+13,Pleasant Hill CUSD 3,Pleasant Hill,Pike,HIGH SCHOOL,Non Chicago School,25.4,54.3
479,5.11E+14,Pleasant Plains High School,5.11E+14,Pleasant Plains CUSD 8,Pleasant Plains,Sangamon,HIGH SCHOOL,Non Chicago School,4.3,68.5
480,4.71E+14,Polo Comm High School,4.71E+14,Polo CUSD 222,Polo,Ogle,HIGH SCHOOL,Non Chicago School,26.9,58.1
481,1.71E+14,Pontiac High School,1.71E+14,Pontiac Twp HSD 90,Pontiac,Livingston,HIGH SCHOOL,Non Chicago School,18.1,62.4
482,2.01E+14,Pope Co High School,2.01E+14,Pope Co CUD 1,Golconda,Pope,HIGH SCHOOL,Non Chicago School,40.4,38.9
483,3.81E+14,Porta High School,3.81E+14,Porta CUSD 202,Petersburg,Menard,HIGH SCHOOL,Non Chicago School,12.8,65
484,1.71E+14,Prairie Central High School,1.71E+14,Prairie Central CUSD 8,Fairbury,Livingston,HIGH SCHOOL,Non Chicago School,19.5,68.1
485,2.80E+14,Princeton High School,2.80E+14,Princeton HSD 500,Princeton,Bureau,HIGH SCHOOL,Non Chicago School,12.7,72.5
486,4.81E+14,Princeville High School,4.81E+14,Princeville CUSD 326,Princeville,Peoria,HIGH SCHOOL,Non Chicago School,12.5,62.3
487,5.51E+14,Prophetstown High School,5.51E+14,Prophetstown-Lyndon-Tampico CUSD3,Prophetstown,Whiteside,HIGH SCHOOL,Non Chicago School,26.7,54.9
488,6.02E+13,Proviso West High School,6.02E+13,Proviso Twp HSD 209,Hillside,Cook,HIGH SCHOOL,Non Chicago School,22.5,26.3
489,6.02E+13,Proviso East High School,6.02E+13,Proviso Twp HSD 209,Maywood,Cook,HIGH SCHOOL,Non Chicago School,23.2,22.1
490,4.31E+14,Putnam County High School,4.31E+14,Putnam County CUSD 535,Granville,Putnam,HIGH SCHOOL,Non Chicago School,22.5,60.1
491,1.00E+13,Quincy Sr High School,1.00E+13,Quincy SD 172,Quincy,Adams,HIGH SCHOOL,Non Chicago School,27.9,49.7
492,3.30E+14,R O W V A Sr High School,3.30E+14,R O W V A CUSD 208,Oneida,Knox,HIGH SCHOOL,Non Chicago School,18.5,66.9
493,3.03E+13,Ramsey High School,3.03E+13,Ramsey CUSD 204,Ramsey,Fayette,HIGH SCHOOL,Non Chicago School,43.2,54.5
494,9.01E+13,Rantoul Twp High School,9.01E+13,Rantoul Township HSD 193,Rantoul,Champaign,HIGH SCHOOL,Non Chicago School,28.8,57.1
495,7.02E+13,Reavis High School,7.02E+13,Reavis Twp HSD 220,Burbank,Cook,HIGH SCHOOL,Non Chicago School,9,48.7
496,4.51E+14,Red Bud High School,4.51E+14,Red Bud CUSD 132,Red Bud,Randolph,HIGH SCHOOL,Non Chicago School,14.1,56.9
497,1.21E+14,Red Hill Jr/Sr High School,1.21E+14,Red Hill CUSD 10,Bridgeport,Lawrence,HIGH SCHOOL,Non Chicago School,36.8,56.7
498,56099255U260001,Reed-Custer High School,56099255U260000,Reed Custer CUSD 255U,Braidwood,Will,HIGH SCHOOL,Non Chicago School,23.5,63.1
499,7.02E+13,Rich Central Campus High School,7.02E+13,Rich Twp HSD 227,Olympia Fields,Cook,HIGH SCHOOL,Non Chicago School,40.1,41.8
500,7.02E+13,Rich East Campus High School,7.02E+13,Rich Twp HSD 227,Park Forest,Cook,HIGH SCHOOL,Non Chicago School,55.9,51.1
501,7.02E+13,Rich South Campus High School,7.02E+13,Rich Twp HSD 227,Richton Park,Cook,HIGH SCHOOL,Non Chicago School,44.5,38.5
502,4.41E+14,Richmond-Burton High School,4.41E+14,Richmond-Burton CHSD 157,Richmond,McHenry,HIGH SCHOOL,Non Chicago School,2,61.9
503,1.71E+14,Ridgeview High School,1.71E+14,Ridgeview CUSD 19,Colfax,McLean,HIGH SCHOOL,Non Chicago School,19.1,62.3
504,6.02E+13,Ridgewood Comm High School,6.02E+13,Ridgewood CHSD 234,Norridge,Cook,HIGH SCHOOL,Non Chicago School,4.8,60.8
505,5.51E+14,Fulton High School,5.51E+14,River Bend CUSD 2,Fulton,Whiteside,HIGH SCHOOL,Non Chicago School,13.5,57.4
506,8.04E+13,River Ridge High School,8.04E+13,River Ridge CUSD 210,Hanover,Jo Daviess,HIGH SCHOOL,Non Chicago School,25,75.5
507,4.91E+14,Riverdale Sr High School,4.91E+14,Riverdale CUSD 100,Port Byron,Rock Island,HIGH SCHOOL,Non Chicago School,12,70.4
508,6.02E+13,Riverside Brookfield Twp HS,6.02E+13,Riverside-Brookfield Twp SD 208,Riverside,Cook,HIGH SCHOOL,Non Chicago School,6.8,77
509,5.11E+14,Riverton High School,5.11E+14,Riverton CUSD 14,Riverton,Sangamon,HIGH SCHOOL,Non Chicago School,17,49.1
510,4.31E+14,Roanoke-Benson High School,4.31E+14,Roanoke Benson CUSD 60,Roanoke,Woodford,HIGH SCHOOL,Non Chicago School,8.9,74.3
511,1.20E+14,Robinson High School,1.20E+14,Robinson CUSD 2,Robinson,Crawford,HIGH SCHOOL,Non Chicago School,26.1,57.8
512,4.71E+14,Rochelle Twp High School,4.71E+14,Rochelle Twp HSD 212,Rochelle,Ogle,HIGH SCHOOL,Non Chicago School,14,55.1
513,51084003A260001,Rochester High School,51084003A260000,Rochester CUSD 3A,Rochester,Sangamon,HIGH SCHOOL,Non Chicago School,3.1,74.7
514,5.51E+14,Rock Falls Township High School,5.51E+14,Rock Falls Twp HSD 301,Rock Falls,Whiteside,HIGH SCHOOL,Non Chicago School,30.5,60.7
515,4.91E+14,Rock Island High School,4.91E+14,Rock Island SD 41,Rock Island,Rock Island,HIGH SCHOOL,Non Chicago School,41,44.8
516,4.10E+13,Auburn High School,4.10E+13,Rockford SD 205,Rockford,Winnebago,HIGH SCHOOL,Non Chicago School,50.4,54.9
517,4.10E+13,Guilford High School,4.10E+13,Rockford SD 205,Rockford,Winnebago,HIGH SCHOOL,Non Chicago School,30.7,56.2
518,4.10E+13,Rockford East High School,4.10E+13,Rockford SD 205,Rockford,Winnebago,HIGH SCHOOL,Non Chicago School,44,35.6
519,4.10E+13,Jefferson High School,4.10E+13,Rockford SD 205,Rockford,Winnebago,HIGH SCHOOL,Non Chicago School,41,47.3
520,4.91E+14,Rockridge High School,4.91E+14,Rockridge CUSD 300,Taylor Ridge,Rock Island,HIGH SCHOOL,Non Chicago School,8.2,44.2
521,2.71E+14,ROSEVILLE HIGH SCHOOL,2.71E+14,ROSEVILLE C U SCH DIST 200,ROSEVILLE,WARREN,HIGH SCHOOL,Non Chicago School,24.5,66.7
522,5.41E+14,ROSSVILLE-ALVIN HIGH SCHOOL,5.41E+14,Rossville-Alvin CUSD 7,ROSSVILLE,VERMILION,HIGH SCHOOL,Non Chicago School,26.8,40
523,3.40E+14,Round Lake Senior High School,3.40E+14,Round Lake CUSD 116,Round Lake,Lake,HIGH SCHOOL,Non Chicago School,49.7,38.5
524,4.11E+14,Roxana Sr High School,4.11E+14,Roxana CUSD 1,Roxana,Madison,HIGH SCHOOL,Non Chicago School,23.5,50.1
525,1.31E+14,Salem Community High School,1.31E+14,Salem CHSD 600,Salem,Marion,HIGH SCHOOL,Non Chicago School,22.6,56.7
526,1.31E+14,Sandoval Sr High School,1.31E+14,Sandoval CUSD 501,Sandoval,Marion,HIGH SCHOOL,Non Chicago School,47,54.8
527,1.60E+14,Sandwich Community High School,1.60E+14,Sandwich CUSD 430,Sandwich,Dekalb,HIGH SCHOOL,Non Chicago School,10.1,53.3
528,8.01E+13,SAVANNA SENIOR HIGH SCHOOL,8.01E+13,SAVANNA COMMUNITY UNIT DIST 300,SAVANNA,CARROLL,HIGH SCHOOL,Non Chicago School,49.1,48.8
529,8.04E+13,Scales Mound High School,8.04E+13,Scales Mound CUSD 211,Scales Mound,Jo Daviess,HIGH SCHOOL,Non Chicago School,13.6,58.1
530,2.21E+14,RUSHVILLE HIGH SCHOOL,2.21E+14,SCHUYLER CO C U SCH DIST 1,RUSHVILLE,SCHUYLER,HIGH SCHOOL,Non Chicago School,26.5,53.6
531,4.61E+14,Bluffs High School,4.61E+14,Scott-Morgan CUSD 2,Bluffs,Scott,HIGH SCHOOL,Non Chicago School,36.3,23.8
532,3.10E+14,Bartlett High School,3.10E+14,SD U-46,Bartlett,Kane,HIGH SCHOOL,Non Chicago School,8.1,62
533,3.10E+14,Streamwood High School,3.10E+14,SD U-46,Streamwood,Kane,HIGH SCHOOL,Non Chicago School,26.6,48.6
534,3.10E+14,Larkin High School,3.10E+14,SD U-46,Elgin,Kane,HIGH SCHOOL,Non Chicago School,32.9,50.7
535,3.10E+14,Elgin High School,3.10E+14,SD U-46,Elgin,Kane,HIGH SCHOOL,Non Chicago School,41,42.5
536,3.51E+14,Seneca High School,3.51E+14,Seneca Twp HSD 160,Seneca,La Salle,HIGH SCHOOL,Non Chicago School,11.2,56.6
537,3.51E+14,Serena High School,3.51E+14,Serena CUSD 2,Serena,La Salle,HIGH SCHOOL,Non Chicago School,3.5,56.3
538,2.10E+14,Sesser-Valier High School,2.10E+14,Sesser-Valier CUSD 196,Sesser,Franklin,HIGH SCHOOL,Non Chicago School,41.5,53.9
539,2.09E+13,Shawnee High School,2.09E+13,Shawnee CUSD 84,Wolf Lake,Union,HIGH SCHOOL,Non Chicago School,59.9,54.1
540,1.11E+14,Shelbyville High School,1.11E+14,Shelbyville CUSD 4,Shelbyville,Shelby,HIGH SCHOOL,Non Chicago School,25.8,44.1
541,4.91E+14,Sherrard High School,4.91E+14,Sherrard CUSD 200,Sherrard,Rock Island,HIGH SCHOOL,Non Chicago School,15.1,58.3
542,1.10E+14,Shiloh High School,1.10E+14,Shiloh CUSD 1,Hume,Edgar,HIGH SCHOOL,Non Chicago School,41.9,51.8
543,1.60E+14,Somonauk High School,1.60E+14,Somonauk CUSD 432,Somonauk,Dekalb,HIGH SCHOOL,Non Chicago School,3.5,55.6
544,1.31E+14,South Central High School,1.31E+14,South Central CUD 401,Farina,Marion,HIGH SCHOOL,Non Chicago School,39.4,46.6
545,1.00E+14,South Fork Jr Sr High School,1.00E+14,South Fork SD 14,Kincaid,Christian,HIGH SCHOOL,Non Chicago School,47.3,36.7
546,2.60E+14,Southeastern Jr/Sr High School,2.60E+14,Southeastern CUSD 337,Augusta,Hancock,HIGH SCHOOL,Non Chicago School,33.9,37.6
547,2.70E+14,SOUTHERN HIGH SCHOOL,2.70E+14,SOUTHERN C U SCHOOL DIST 120,STRONGHURST,HENDERSON,HIGH SCHOOL,Non Chicago School,20.9,58.3
548,4.01E+14,Southwestern High School,4.01E+14,Southwestern CUSD 9,Piasa,Macoupin,HIGH SCHOOL,Non Chicago School,12.4,48.1
549,4.51E+14,Sparta High School,4.51E+14,Sparta CUSD 140,Sparta,Randolph,HIGH SCHOOL,Non Chicago School,34.8,45.3
550,2.20E+14,Spoon River Valley Sr High Sch,2.20E+14,Spoon River Valley CUSD 4,London Mills,Fulton,HIGH SCHOOL,Non Chicago School,21.7,58.3
551,5.11E+14,Springfield High School,5.11E+14,Springfield SD 186,Springfield,Sangamon,HIGH SCHOOL,Non Chicago School,26.7,60.3
552,5.11E+14,Springfield Southeast High Sch,5.11E+14,Springfield SD 186,Springfield,Sangamon,HIGH SCHOOL,Non Chicago School,44.4,44.2
553,5.11E+14,Lanphier High School,5.11E+14,Springfield SD 186,Springfield,Sangamon,HIGH SCHOOL,Non Chicago School,51.6,39.3
554,3.20E+14,St Anne Comm High School,3.20E+14,St Anne CHSD 302,Saint Anne,Kankakee,HIGH SCHOOL,Non Chicago School,67,22
555,3.10E+14,St Charles North High School,3.10E+14,St Charles CUSD 303,St Charles,Kane,HIGH SCHOOL,Non Chicago School,1.2,70.5
556,3.10E+14,St Charles East High School,3.10E+14,St Charles CUSD 303,St Charles,Kane,HIGH SCHOOL,Non Chicago School,6.6,65.2
557,3.03E+13,St Elmo Sr High School,3.03E+13,St Elmo CUSD 202,Saint Elmo,Fayette,HIGH SCHOOL,Non Chicago School,36.5,51.7
558,9.01E+13,St Joseph-Ogden High School,9.01E+13,St Joseph Ogden CHSD 305,Saint Joseph,Champaign,HIGH SCHOOL,Non Chicago School,3.5,66.9
559,2.81E+14,Stark County High School,2.81E+14,Stark County CUSD 100,Toulon,Stark,HIGH SCHOOL,Non Chicago School,18.2,52.8
560,4.01E+14,Staunton High School,4.01E+14,Staunton CUSD 6,Staunton,Macoupin,HIGH SCHOOL,Non Chicago School,7.4,55.4
561,4.51E+14,Steeleville High School,4.51E+14,Steeleville CUSD 138,Steeleville,Randolph,HIGH SCHOOL,Non Chicago School,11,59.6
562,5.51E+14,Sterling High School,5.51E+14,Sterling CUSD 5,Sterling,Whiteside,HIGH SCHOOL,Non Chicago School,28.5,53.2
563,11087005A260001,Stewardson-Strasburg High School,11087005A260000,Stewardson-Strasburg CUD 5A,Strasburg,Shelby,HIGH SCHOOL,Non Chicago School,17.5,56.7
