Column1,schid,schname,distid,dist,city,county,type,District Type,low,PSAE
564,8.04E+13,Stockton Sr High School,8.04E+13,Stockton CUSD 206,Stockton,Jo Daviess,HIGH SCHOOL,Non Chicago School,19.8,59.2
565,3.51E+14,Streator Twp High School,3.51E+14,Streator Twp HSD 40,Streator,La Salle,HIGH SCHOOL,Non Chicago School,24.9,47.8
566,1.11E+14,Sullivan High School,1.11E+14,Sullivan CUSD 300,Sullivan,Moultrie,HIGH SCHOOL,Non Chicago School,17.9,61
567,1.60E+14,Sycamore High School,1.60E+14,Sycamore CUSD 427,Sycamore,Dekalb,HIGH SCHOOL,Non Chicago School,5.2,68.3
568,1.00E+14,Taylorville Sr High School,1.00E+14,Taylorville CUSD 3,Taylorville,Christian,HIGH SCHOOL,Non Chicago School,20.2,52.1
569,3.03E+13,Teutopolis High School,3.03E+13,Teutopolis CUSD 50,Teutopolis,Effingham,HIGH SCHOOL,Non Chicago School,1.2,68.1
570,2.10E+14,THOMPSONVILLE HIGH SCHOOL,2.10E+14,THOMPSONVILLE CHSD 112,THOMPSONVILLE,FRANKLIN,HIGH SCHOOL,Non Chicago School,43.4,43.2
571,8.01E+13,THOMSON JR SR HIGH SCHOOL,8.01E+13,THOMSON COM UNIT DIST 301,THOMSON,CARROLL,HIGH SCHOOL,Non Chicago School,29.3,68.1
572,7.02E+13,Thornton Fractnl So High School,7.02E+13,Thornton Fractional Twp HSD 215,Lansing,Cook,HIGH SCHOOL,Non Chicago School,20.3,61.3
573,7.02E+13,Thornton Fractnl No High School,7.02E+13,Thornton Fractional Twp HSD 215,Calumet City,Cook,HIGH SCHOOL,Non Chicago School,59,45.7
574,7.02E+13,Thornwood High School,7.02E+13,Thornton Twp HSD 205,South Holland,Cook,HIGH SCHOOL,Non Chicago School,26.5,37.5
575,7.02E+13,Thornridge High School,7.02E+13,Thornton Twp HSD 205,Dolton,Cook,HIGH SCHOOL,Non Chicago School,34.8,28.9
576,7.02E+13,Thornton Township High School,7.02E+13,Thornton Twp HSD 205,Harvey,Cook,HIGH SCHOOL,Non Chicago School,58.6,28.4
577,9.01E+13,Unity High School,9.01E+13,Tolono CUSD 7,Tolono,Champaign,HIGH SCHOOL,Non Chicago School,10.2,66.8
578,5.02E+13,Wm Fremd High School,5.02E+13,Township HSD 211,Palatine,Cook,HIGH SCHOOL,Non Chicago School,4.1,78.5
579,5.02E+13,J B Conant High School,5.02E+13,Township HSD 211,Hoffman Estates,Cook,HIGH SCHOOL,Non Chicago School,0,73.2
580,5.02E+13,Schaumburg High School,5.02E+13,Township HSD 211,Schaumburg,Cook,HIGH SCHOOL,Non Chicago School,9.4,67.1
581,5.02E+13,Palatine High School,5.02E+13,Township HSD 211,Palatine,Cook,HIGH SCHOOL,Non Chicago School,23.1,66.7
582,5.02E+13,Hoffman Estates High School,5.02E+13,Township HSD 211,Hoffman Estates,Cook,HIGH SCHOOL,Non Chicago School,13.3,63.9
583,5.02E+13,Prospect High School,5.02E+13,Township HSD 214,Mt Prospect,Cook,HIGH SCHOOL,Non Chicago School,6.1,79.9
584,5.02E+13,John Hersey High School,5.02E+13,Township HSD 214,Arlington Heights,Cook,HIGH SCHOOL,Non Chicago School,5.2,75.4
585,5.02E+13,Buffalo Grove High School,5.02E+13,Township HSD 214,Buffalo Grove,Cook,HIGH SCHOOL,Non Chicago School,5.4,76.2
586,5.02E+13,Rolling Meadows High School,5.02E+13,Township HSD 214,Rolling Meadows,Cook,HIGH SCHOOL,Non Chicago School,11,74.8
587,5.02E+13,Elk Grove High School,5.02E+13,Township HSD 214,Elk Grove Village,Cook,HIGH SCHOOL,Non Chicago School,13.9,69
588,5.02E+13,Wheeling High School,5.02E+13,Township HSD 214,Wheeling,Cook,HIGH SCHOOL,Non Chicago School,23.6,60.2
589,5.31E+14,Tremont High School,5.31E+14,Tremont CUSD 702,Tremont,Tazewell,HIGH SCHOOL,Non Chicago School,1,71.8
590,5.11E+14,Tri-City High School,5.11E+14,Tri City CUSD 1,Buffalo,Sangamon,HIGH SCHOOL,Non Chicago School,11.1,48.3
591,17053006J260001,Tri-Point High School,17053006J260000,Tri Point CUSD 6-J,Cullom,Livingston,HIGH SCHOOL,Non Chicago School,22.7,56.5
592,1.71E+14,Tri-Valley High School,1.71E+14,Tri Valley CUSD 3,Downs,McLean,HIGH SCHOOL,Non Chicago School,6.4,68
593,4.11E+14,Triad High School,4.11E+14,Triad CUSD 2,Troy,Madison,HIGH SCHOOL,Non Chicago School,10.9,58.9
594,3.00E+14,Trico Senior High School,3.00E+14,Trico CUSD 176,Campbell Hill,Jackson,HIGH SCHOOL,Non Chicago School,19.9,53.5
595,4.61E+14,Triopia Jr-Sr High School,4.61E+14,Triopia CUSD 27,Concord,Morgan,HIGH SCHOOL,Non Chicago School,13,60
596,1.10E+14,Tuscola High School,1.10E+14,Tuscola CUSD 301,Tuscola,Douglas,HIGH SCHOOL,Non Chicago School,8.9,60.1
597,3.40E+14,Deerfield High School,3.40E+14,Twp HSD 113,Deerfield,Lake,HIGH SCHOOL,Non Chicago School,0.8,87.9
598,3.40E+14,Highland Park High School,3.40E+14,Twp HSD 113,Highland Park,Lake,HIGH SCHOOL,Non Chicago School,13.2,80.2
599,2.70E+14,UNION HIGH SCHOOL,2.70E+14,UNION COMMUNITY UNIT SCH DIST 115,BIGGSVILLE,HENDERSON,HIGH SCHOOL,Non Chicago School,36.5,49.3
600,4.91E+14,United Twp High School,4.91E+14,United Twp HSD 30,East Moline,Rock Island,HIGH SCHOOL,Non Chicago School,38.2,40.1
601,9.01E+13,Urbana High School,9.01E+13,Urbana SD 116,Urbana,Champaign,HIGH SCHOOL,Non Chicago School,32,62.1
602,2.20E+14,V I T Sr High School,2.20E+14,V I T CUSD 2,Table Grove,Fulton,HIGH SCHOOL,Non Chicago School,26.8,55.6
603,56099365U260008,Romeoville High School,56099365U260000,Valley View CUSD 365U,Romeoville,Will,HIGH SCHOOL,Non Chicago School,20.8,50
604,56099365U260007,Bolingbrook High School,56099365U260000,Valley View CUSD 365U,Bolingbrook,Will,HIGH SCHOOL,Non Chicago School,25.1,59.6
605,4.51E+14,Valmeyer High School,4.51E+14,Valmeyer CUSD 3,Valmeyer,Monroe,HIGH SCHOOL,Non Chicago School,7,59.4
606,3.03E+13,Vandalia Community High School,3.03E+13,Vandalia CUSD 203,Vandalia,Fayette,HIGH SCHOOL,Non Chicago School,41.7,49.5
607,4.11E+14,VENICE HIGH SCHOOL,4.11E+14,Venice CUSD 3,Venice,Madison,HIGH SCHOOL,Non Chicago School,52.6,10.8
608,2.04E+13,Vienna High School,2.04E+13,Vienna HSD 133,Vienna,Johnson,HIGH SCHOOL,Non Chicago School,40.3,52.1
609,1.10E+14,Villa Grove High School,1.10E+14,Villa Grove CUSD 302,Villa Grove,Douglas,HIGH SCHOOL,Non Chicago School,19.6,34.9
610,4.01E+14,Virden High School,4.01E+14,Virden CUSD 4,Virden,Macoupin,HIGH SCHOOL,Non Chicago School,31.8,41.2
611,4.60E+14,Virginia Sr High School,4.60E+14,Virginia CUSD 64,Virginia,Cass,HIGH SCHOOL,Non Chicago School,24.4,35.7
612,2.01E+14,Mount Carmel High School,2.01E+14,Wabash CUSD 348,Mount Carmel,Wabash,HIGH SCHOOL,Non Chicago School,17.5,59.6
613,2.50E+14,Waltonville High School,2.50E+14,Waltonville CUSD 1,Waltonville,Jefferson,HIGH SCHOOL,Non Chicago School,11.6,52.7
614,2.71E+14,WARREN JR/SR HIGH SCHOOL,2.71E+14,WARREN C U SCH DIST 222,MONMOUTH,WARREN,HIGH SCHOOL,Non Chicago School,20.1,71.3
615,8.04E+13,Warren Jr/Sr High School,8.04E+13,Warren CUSD 205,Warren,Jo Daviess,HIGH SCHOOL,Non Chicago School,19.9,55.4
616,3.40E+14,Warren Township High School,3.40E+14,Warren Twp HSD 121,Gurnee,Lake,HIGH SCHOOL,Non Chicago School,6.9,66
617,3.91E+14,Warrensburg-Latham High School,3.91E+14,Warrensburg-Latham CUSD 11,Warrensburg,Macon,HIGH SCHOOL,Non Chicago School,10.6,62.9
618,2.60E+14,Warsaw Sr High School,2.60E+14,Warsaw CUSD 316,Warsaw,Hancock,HIGH SCHOOL,Non Chicago School,13.7,55.1
619,5.31E+14,Washington Comm High School,5.31E+14,Washington CHSD 308,Washington,Tazewell,HIGH SCHOOL,Non Chicago School,6,62.8
620,4.51E+14,Waterloo High School,4.51E+14,Waterloo CUSD 5,Waterloo,Monroe,HIGH SCHOOL,Non Chicago School,4.7,66.1
621,3.40E+14,Wauconda High School,3.40E+14,Wauconda CUSD 118,Wauconda,Lake,HIGH SCHOOL,Non Chicago School,7.8,63.1
622,3.40E+14,Waukegan High School,3.40E+14,Waukegan CUSD 60,Waukegan,Lake,HIGH SCHOOL,Non Chicago School,42.9,32.9
623,4.61E+14,Waverly High School,4.61E+14,Waverly CUSD 6,Waverly,Morgan,HIGH SCHOOL,Non Chicago School,26,52
624,2.01E+14,Wayne City High School,2.01E+14,Wayne City CUSD 100,Wayne City,Wayne,HIGH SCHOOL,Non Chicago School,28.9,51.4
625,2.50E+14,Webber Twp High School,2.50E+14,Webber Twp HSD 204,Bluford,Jefferson,HIGH SCHOOL,Non Chicago School,23,49
626,1.30E+14,Wesclin Sr High School,1.30E+14,Wesclin CUSD 3,Trenton,Clinton,HIGH SCHOOL,Non Chicago School,12.9,64.4
627,1.08E+13,WEST PIKE HIGH SCHOOL,1.08E+13,WEST PIKE CUSD 2,KINDERHOOK,PIKE,HIGH SCHOOL,Non Chicago School,25.5,57.4
628,2.61E+14,West Prairie High School,2.61E+14,West Prairie CUSD 103,Sciota,McDonough,HIGH SCHOOL,Non Chicago School,28.2,50.3
629,1.21E+14,West Richland High School,1.21E+14,West Richland CUSD 2,Noble,Richland,HIGH SCHOOL,Non Chicago School,31,47.3
630,1.31E+14,Okawville Jr/Sr High School,1.31E+14,West Washington Co CUD 10,Okawville,Washington,HIGH SCHOOL,Non Chicago School,10.8,72.7
631,2.71E+14,Westmer High School,2.71E+14,Westmer CUSD 203,Joy,Mercer,HIGH SCHOOL,Non Chicago School,24.4,46.3
632,5.41E+14,Westville High School,5.41E+14,Westville CUSD 2,Westville,Vermilion,HIGH SCHOOL,Non Chicago School,26.1,57.5
633,2.80E+14,Wethersfield Jr/Sr High School,2.80E+14,Wethersfield CUSD 230,Kewanee,Henry,HIGH SCHOOL,Non Chicago School,25.3,51.7
634,3.30E+14,Williamsfield High School,3.30E+14,Williamsfield CUSD 210,Williamsfield,Knox,HIGH SCHOOL,Non Chicago School,7.3,59.1
635,5.11E+14,Williamsville High School,5.11E+14,Williamsville CUSD 15,Williamsville,Sangamon,HIGH SCHOOL,Non Chicago School,2.3,70.8
636,56099209U260001,Wilmington High School,56099209U260000,Wilmington CUSD 209U,Wilmington,Will,HIGH SCHOOL,Non Chicago School,17.1,54.2
637,4.61E+14,Winchester High School,4.61E+14,Winchester CUSD 1,Winchester,Scott,HIGH SCHOOL,Non Chicago School,14.5,52.6
638,1.11E+14,Windsor Jr & Sr High School,1.11E+14,Windsor CUSD 1,Windsor,Shelby,HIGH SCHOOL,Non Chicago School,28.2,53.8
639,4.10E+13,Winnebago High School,4.10E+13,Winnebago CUSD 323,Winnebago,Winnebago,HIGH SCHOOL,Non Chicago School,7.9,59.7
640,1.71E+14,Woodland High School,1.71E+14,Woodland CUSD 5,Streator,Livingston,HIGH SCHOOL,Non Chicago School,11.4,51.8
641,2.50E+14,Woodlawn Comm High School,2.50E+14,Woodlawn CHSD 205,Woodlawn,Jefferson,HIGH SCHOOL,Non Chicago School,25,42.4
642,4.41E+14,Woodstock High School,4.41E+14,Woodstock CUSD 200,Woodstock,McHenry,HIGH SCHOOL,Non Chicago School,19.1,55.8
643,2.40E+14,Yorkville High School,2.40E+14,Yorkville CUSD 115,Yorkville,Kendall,HIGH SCHOOL,Non Chicago School,3.3,57.9
644,2.71E+14,YORKWOOD HIGH SCHOOL,2.71E+14,YORKWOOD CUSD 225,MONMOUTH,WARREN,HIGH SCHOOL,Non Chicago School,23,68
645,2.10E+14,Zeigler-Royalton High School,2.10E+14,Zeigler-Royalton CUSD 188,Zeigler,Franklin,HIGH SCHOOL,Non Chicago School,39.3,52
646,3.40E+14,Zion-Benton Twnshp Hi Sch,3.40E+14,Zion-Benton Twp HSD 126,Zion,Lake,HIGH SCHOOL,Non Chicago School,21,45.9
0,1.50E+14,Northside College Preparatory Hs*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,29.5,98.9
1,1.50E+14,Payton College Preparatory HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,31.8,94.1
2,1.50E+14,Jones College Prep High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,65.1,81.2
3,1.50E+14,Young Magnet High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,38.3,94.9
4,1.50E+14,Lane Technical High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,60.3,80.5
5,1.50E+14,Lincoln Park High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,51.3,64.3
6,1.50E+14,Chicago HS for Agricult Sciences*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,41.5,60.6
7,1.50E+14,Taft High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,63.6,33.6
8,1.50E+14,Kenwood Academy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,65.6,44
9,1.50E+14,Brooks College Prep Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,61.8,73
10,1.50E+14,Von Steuben Metro Science HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,48.7,63.4
11,15016299025201CAE06,Cics-Northtown*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER NET SCH,Chicago School,38.1,41.4
12,1.50E+14,Kennedy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,82,26.7
13,1.50E+14,Morgan Park High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,48.6,51.9
14,15016299025007C,Young Womens Leadership Chartr HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER SCH,Chicago School,61.9,13.6
15,1.50E+14,Bogan High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,82.8,23.1
16,1.50E+14,Manley Career Academy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,98.4,11.8
17,1.50E+14,Marshall Metropolitan High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,93.4,5.3
18,1.50E+14,Phoenix Military Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,69.1,5.3
19,15016299025006CAF14,Noble St Chtr-Noble*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER NET SCH,Chicago School,85.7,40.2
20,1.50E+14,Prosser Career Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,89.8,45.4
21,15016299025003CAJ01,Perspectives Chtr Joslin*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER NET SCH,Chicago School,80.7,21.7
22,1.50E+14,Lake View High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,83.4,35.2
23,1.50E+14,Senn High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,94.1,22.1
24,1.50E+14,Curie Metropolitan High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,87.7,33.3
25,1.50E+14,Hubbard High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,89.8,36.8
26,1.50E+14,Chicago Military Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,57.3,41
27,1.50E+14,Amundsen High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,90.2,24.5
28,1.50E+14,Hancock College Preparatory HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,93.3,34.7
29,1.50E+14,Carver Military Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,90.3,9.9
30,1.50E+14,Kelly High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,94,19.3
31,1.50E+14,Mather High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,86.3,28
32,1.50E+14,Steinmetz College Prep HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,79.5,22.1
33,1.50E+14,WashingtonG High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,68.8,21.4
34,1.50E+14,Juarez Community Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,96.1,17.3
35,1.50E+14,Simeon Career Academy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,97.8,20.5
36,1.50E+14,Wells Community Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,85.4,18.1
37,1.50E+14,Foreman High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,90.7,13.9
38,1.50E+14,Schurz High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,90.1,16.6
39,1.50E+14,Farragut Career Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,98,13
40,1.50E+14,Roosevelt High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,89.3,20.8
41,1.50E+14,Sullivan High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,93.4,30.1
42,1.50E+14,Kelvyn Park High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,90.9,10
43,15016299025201CAE02,Cics-Longwood*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER NET SCH,Chicago School,75.2,15
44,15016299025005CAH00,Nth Lawndale Chtr-Christiana*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER NET SCH,Chicago School,92.1,15.3
45,1.50E+14,Julian High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,85.7,15.2
46,1.50E+14,Hyde Park Academy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,85.2,28
47,1.50E+14,Gage Park High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,96.1,12.5
48,1.50E+14,Harlan Community Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,72.3,17.3
49,1.50E+14,Dunbar Vocational Career Acad HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,95.6,12.1
50,1.50E+14,Richards Career Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,87.6,10.4
51,1.50E+14,Tilden Career Communty Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,97.7,15.4
52,1.50E+14,Clemente Community Academy HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,89.2,14.1
53,1.50E+14,Corliss High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,95.2,11.5
54,1.50E+14,Crane Technical Prep High School,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,92.3,11.6
55,1.50E+14,Harper High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,81.4,5.7
56,1.50E+14,Phillips Academy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,89.7,8.2
57,1.50E+14,Hirsch Metropolitan High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,97.5,8
58,1.50E+14,Fenger Academy High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,78.7,9.1
59,1.50E+14,Chicago Vocational Career Acad HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,92.2,13
60,1.50E+14,Hope College Prep High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,93.4,39.7
61,1.50E+14,Robeson High School*,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,95.3,6.5
62,1.50E+14,Dyett High School,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,82.8,13.9
63,1.50E+14,AUSTIN COMMUNITY HIGH SCHOOL,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,92.3,6.5
64,1.50E+14,BOWEN HIGH SCHOOL,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,94.6,4.3
65,1.50E+14,CALUMET CAREER PREP ACADEMY HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,61,7.1
66,1.50E+14,DUSABLE HIGH SCHOOL,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,81.1,8.2
67,1.50E+14,ENGLEWOOD TECHNICAL PREP ACAD HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,93,4.7
68,1.50E+14,LINDBLOM COLLEGE PREPARATORY HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,93.9,55.4
69,15016299025002C,Acad of Comm & Tech Charter HS*,1.50E+14,City of Chicago SD 299,Chicago,Cook,CHARTER SCH,Chicago School,88.6,12.9
70,1.50E+14,ORR COMMUNITY ACADEMY HIGH SCHOOL,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,94,8.2
71,1.50E+14,SOUTH SHORE COMMUNITY ACADEMY HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,97.6,9.3
72,1.50E+14,Best Practice High School,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,76,20.1
73,1.50E+14,WESTINGHOUSE CAREER ACADEMY HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,90.5,17.6
74,1.50E+14,Collins High School,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,96.5,7.7
75,1.50E+14,SPALDING HIGH SCHOOL,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,84.2,7.3
76,1.50E+14,Chicago Discovery Academy HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,97.3,19.4
77,1.50E+14,Entrepreneurshp High School,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,96.1,7
78,1.50E+14,School of Leadership High School,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,88.3,8.6
79,1.50E+14,VINES PREPARATORY ACADEMY HS,1.50E+14,City of Chicago SD 299,Chicago,Cook,HIGH SCHOOL,Chicago School,95.1,9.8
